
G1 Z1.950 F900.000
G1 X-38.622 Y-18.252 A1562.64261
G1 X-37.067 Y-20.290 A1562.80088
G1 X-35.729 Y-21.857 A1562.92810
G1 X-33.913 Y-23.795 A1563.09213
G1 X-32.428 Y-25.230 A1563.21965
G1 X-30.881 Y-26.591 A1563.34690
G1 X-29.362 Y-27.839 A1563.46827
G1 X-28.875 Y-28.210 A1563.50608
G1 X-27.325 Y-29.322 A1563.62388
G1 X-25.699 Y-30.426 A1563.74525
G1 X-25.050 Y-30.831 A1563.79249
G1 X-23.529 Y-31.707 A1563.90085
G1 X-21.810 Y-32.658 A1564.02222
G1 X-20.981 Y-33.069 A1564.07936
G1 X-17.729 Y-34.510 A1564.29899
G1 X-16.726 Y-34.895 A1564.36532
G1 X-13.484 Y-35.976 A1564.57635
G1 X-12.315 Y-36.302 A1564.65129
G1 X-9.129 Y-37.036 A1564.85323
G1 X-7.805 Y-37.272 A1564.93627
G1 X-4.685 Y-37.687 A1565.13064
G1 X-2.840 Y-37.831 A1565.24487
G1 X-0.210 Y-37.920 A1565.40738
G1 X1.755 Y-37.883 A1565.52876
G1 X4.270 Y-37.729 A1565.68436
G1 X6.241 Y-37.506 A1565.80683
G1 X8.712 Y-37.116 A1565.96134
G1 X10.636 Y-36.712 A1566.08271
G1 X12.877 Y-36.149 A1566.22539
G1 X14.954 Y-35.506 A1566.35969
G1 X17.328 Y-34.661 A1566.51530
G1 X19.140 Y-33.899 A1566.63667
G1 X21.425 Y-32.837 A1566.79227
G1 X23.157 Y-31.907 A1566.91365
G1 X25.541 Y-30.500 A1567.08461
G1 X26.969 Y-29.547 A1567.19060
G1 X29.322 Y-27.834 A1567.37034
G1 X30.544 Y-26.845 A1567.46740
G1 X30.848 Y-26.576 A1567.49249
G1 X32.713 Y-24.918 A1567.64658
G1 X33.856 Y-23.814 A1567.74471
G1 X35.928 Y-21.579 A1567.93295
G1 X36.867 Y-20.485 A1568.02193
G1 X38.807 Y-17.945 A1568.21933
G1 X39.548 Y-16.892 A1568.29882
G1 X40.012 Y-16.173 A1568.35166
G1 X41.318 Y-14.048 A1568.50574
G1 X41.880 Y-13.062 A1568.57579
G1 X42.773 Y-11.311 A1568.69716
G1 X43.438 Y-9.924 A1568.79214
G1 X43.841 Y-9.029 A1568.85276
G1 X44.251 Y-8.035 A1568.91914
G1 X45.172 Y-5.544 A1569.08316
G1 X45.772 Y-3.671 A1569.20461
G1 X45.975 Y-2.946 A1569.25110
G1 X46.443 Y-1.101 A1569.36864
G1 X46.887 Y0.935 A1569.49731
G1 X47.277 Y3.444 A1569.65411
G1 X47.530 Y5.528 A1569.78373
G1 X47.666 Y8.048 A1569.93959
G1 X47.729 Y10.126 A1570.06798
G1 X47.638 Y12.388 A1570.20778
G1 X47.557 Y13.633 A1570.28484
G1 X47.441 Y14.900 A1570.36338
G1 X47.189 Y16.849 A1570.48475
G1 X46.967 Y18.217 A1570.57032
G1 X46.753 Y19.331 A1570.64035
G1 X46.321 Y21.248 A1570.76172
G1 X45.936 Y22.722 A1570.85580
G1 X45.652 Y23.677 A1570.91733
G1 X45.043 Y25.546 A1571.03869
G1 X44.473 Y27.106 A1571.14129
G1 X44.149 Y27.901 A1571.19430
G1 X43.367 Y29.704 A1571.31565
G1 X42.591 Y31.328 A1571.42677
G1 X42.262 Y31.969 A1571.47126
G1 X41.309 Y33.687 A1571.59263
G1 X40.081 Y35.705 A1571.73848
G1 X38.891 Y37.463 A1571.86959
G1 X37.953 Y38.730 A1571.96689
G1 X36.123 Y40.990 A1572.14645
G1 X34.963 Y42.277 A1572.25347
G1 X33.014 Y44.259 A1572.42514
G1 X31.659 Y45.523 A1572.53954
G1 X28.937 Y47.769 A1572.75747
G1 X27.147 Y49.057 A1572.89365
G1 X25.247 Y50.317 A1573.03445
G1 X23.211 Y51.507 A1573.18006
G1 X21.333 Y52.507 A1573.31143
G1 X19.161 Y53.517 A1573.45937
G1 X17.233 Y54.319 A1573.58829
G1 X14.842 Y55.162 A1573.74485
G1 X12.976 Y55.742 A1573.86555
G1 X11.378 Y56.153 A1573.96740
G1 X8.604 Y56.762 A1574.14282
G1 X6.844 Y57.041 A1574.25287
G1 X4.893 Y57.290 A1574.37432
G1 X4.162 Y57.366 A1574.41969
G1 X2.200 Y57.486 A1574.54106
G1 X-0.319 Y57.549 A1574.69665
G1 X-2.321 Y57.483 A1574.82034
G1 X-4.459 Y57.345 A1574.95268
G1 X-6.746 Y57.060 A1575.09500
G1 X-9.050 Y56.691 A1575.23910
G1 X-11.150 Y56.219 A1575.37198
G1 X-13.561 Y55.593 A1575.52582
G1 X-15.454 Y54.966 A1575.64895
G1 X-17.932 Y54.063 A1575.81181
G1 X-19.624 Y53.320 A1575.92591
G1 X-21.983 Y52.194 A1576.08736
G1 X-23.621 Y51.290 A1576.20287
G1 X-26.110 Y49.782 A1576.38256
G1 X-27.411 Y48.902 A1576.47956
G1 X-27.729 Y48.667 A1576.50404
G1 X-29.749 Y47.143 A1576.66029
G1 X-30.966 Y46.156 A1576.75703
G1 X-33.231 Y44.082 A1576.94667
G1 X-34.241 Y43.093 A1577.03393
G1 X-36.399 Y40.697 A1577.23306
G1 X-37.217 Y39.731 A1577.31126
G1 X-38.398 Y38.163 A1577.43249
G1 X-39.226 Y37.023 A1577.51945
G1 X-39.858 Y36.109 A1577.58808
G1 X-40.642 Y34.872 A1577.67853
G1 X-42.145 Y32.252 A1577.86505
G1 X-43.036 Y30.500 A1577.98642
G1 X-43.484 Y29.528 A1578.05254
G1 X-44.263 Y27.722 A1578.17400
G1 X-44.779 Y26.369 A1578.26340
G1 X-45.158 Y25.310 A1578.33284
G1 X-45.789 Y23.359 A1578.45948
G1 X-46.137 Y22.096 A1578.54037
G1 X-46.447 Y20.857 A1578.61925
G1 X-46.885 Y18.869 A1578.74496
G1 X-47.089 Y17.715 A1578.81734
G1 X-47.296 Y16.299 A1578.90567
G1 X-47.554 Y14.172 A1579.03799
G1 X-47.625 Y13.263 A1579.09431
G1 X-47.697 Y11.681 A1579.19208
G1 X-47.754 Y9.539 A1579.32440
G1 X17.195 Y24.264 F900.000
G1 X20.548 Y26.680 A1579.57960 F396.000
G1 X34.788 Y39.067 A1580.74508
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A1580.88734 F396.000
G1 X-19.902 Y7.955 A1580.94400
G1 X-19.617 Y5.975 A1581.06753
G1 X-19.423 Y5.093 A1581.12324
G1 X-18.846 Y3.162 A1581.24771
G1 X-18.283 Y1.747 A1581.34179
G1 X-17.676 Y0.492 A1581.42788
G1 X-16.922 Y-0.815 A1581.52105
G1 X-16.132 Y-1.982 A1581.60805
G1 X-14.786 Y-3.633 A1581.73960
G1 X-14.245 Y-4.205 A1581.78823
G1 X-12.682 Y-5.631 A1581.91884
G1 X-12.032 Y-6.151 A1581.97027
G1 X-10.651 Y-7.097 A1582.07363
G1 X-10.038 Y-7.466 A1582.11783
G1 X-8.043 Y-8.474 A1582.25583
G1 X-6.831 Y-8.958 A1582.33642
G1 X-5.410 Y-9.412 A1582.42856
G1 X-4.039 Y-9.744 A1582.51567
G1 X-2.517 Y-9.999 A1582.61097
G1 X-0.526 Y-10.174 A1582.73439
G1 X2.372 Y-10.035 A1582.91354
G1 X2.690 Y-9.990 A1582.93340
G1 X5.075 Y-9.507 A1583.08367
G1 X5.527 Y-9.382 A1583.11260
G1 X7.838 Y-8.551 A1583.26426
G1 X8.821 Y-8.093 A1583.33122
G1 X10.428 Y-7.206 A1583.44460
G1 X11.323 Y-6.625 A1583.51047
G1 X12.777 Y-5.518 A1583.62333
G1 X14.042 Y-4.365 A1583.72902
G1 X14.887 Y-3.475 A1583.80478
G1 X16.140 Y-1.924 A1583.92792
G1 X16.667 Y-1.163 A1583.98511
G1 X17.672 Y0.539 A1584.10716
G1 X18.083 Y1.360 A1584.16387
G1 X19.041 Y3.803 A1584.32585
G1 X19.133 Y4.105 A1584.34537
G1 X19.710 Y6.625 A1584.50504
G1 X19.771 Y6.954 A1584.52571
G1 X19.980 Y9.831 A1584.70378
G1 X19.836 Y11.989 A1584.83735
G1 X19.667 Y13.179 A1584.91158
G1 X19.267 Y14.991 A1585.02619
G1 X18.871 Y16.297 A1585.11047
G1 X18.395 Y17.540 A1585.19266
G1 X17.746 Y18.971 A1585.28970
G1 X17.520 Y19.406 A1585.31999
G1 X16.046 Y21.707 A1585.48870
G1 X15.917 Y21.896 A1585.50281
G1 X14.633 Y23.383 A1585.62413
G1 X13.684 Y24.343 A1585.70747
G1 X12.686 Y25.218 A1585.78948
G1 X11.435 Y26.174 A1585.88671
G1 X10.127 Y27.013 A1585.98265
G1 X8.659 Y27.803 A1586.08562
G1 X7.515 Y28.310 A1586.16284
G1 X5.352 Y29.060 A1586.30427
G1 X4.743 Y29.215 A1586.34307
G1 X2.508 Y29.634 A1586.48348
G1 X1.867 Y29.709 A1586.52331
G1 X-0.709 Y29.791 A1586.68245
G1 X-1.051 Y29.781 A1586.70360
G1 X-3.948 Y29.419 A1586.88389
G1 X-6.556 Y28.692 A1587.05108
G1 X-7.304 Y28.416 A1587.10029
G1 X-9.254 Y27.523 A1587.23275
G1 X-9.920 Y27.163 A1587.27951
G1 X-11.842 Y25.908 A1587.42127
G1 X-12.821 Y25.139 A1587.49811
G1 X-14.143 Y23.925 A1587.60897
G1 X-15.117 Y22.884 A1587.69700
G1 X-15.916 Y21.896 A1587.77544
G1 X-16.864 Y20.568 A1587.87623
G1 X-17.096 Y20.205 A1587.90283
G1 X-18.333 Y17.810 A1588.06930
G1 X-18.495 Y17.459 A1588.09315
G1 X-19.415 Y14.664 A1588.27488
G1 X-19.905 Y11.786 A1588.45512
G1 X-19.948 Y11.173 A1588.49308
G1 X-21.138 Y17.495 F900.000
G1 X-24.907 Y19.191 A1588.74827 F396.000
G1 X-42.754 Y25.329 A1589.91375
G1 X3.891 Y-12.318 F900.000
G1 X4.306 Y-16.429 A1590.16895 F396.000
G1 X7.914 Y-34.955 A1591.33443
G1 Z21.450 F900.000
G1 X-47.753 Y9.499 F900.000
G1 X-47.739 Y8.728 A1591.38205 F396.000
G1 X-47.659 Y7.233 A1591.47454
G1 X-47.500 Y4.885 A1591.61988
G1 X-47.431 Y4.279 A1591.65754
G1 X-46.804 Y0.327 A1591.90462
G1 X-46.708 Y-0.135 A1591.93373
G1 X-45.719 Y-3.981 A1592.17896
G1 X-45.578 Y-4.454 A1592.20945
G1 X-44.045 Y-8.655 A1592.48560
G1 X-43.129 Y-10.632 A1592.62012
G1 X-42.129 Y-12.685 A1592.76115
G1 X-41.047 Y-14.558 A1592.89474
G1 X-39.842 Y-16.520 A1593.03691
G1 X-38.545 Y-18.357 A1593.17577
G1 X-37.129 Y-20.215 A1593.32006
G1 X-35.656 Y-21.939 A1593.46006
G1 X-33.994 Y-23.712 A1593.61011
G1 X-32.362 Y-25.292 A1593.75041
G1 X-30.979 Y-26.508 A1593.86415
G1 X-29.293 Y-27.892 A1593.99887
G1 X-28.819 Y-28.253 A1594.03563
G1 X-27.447 Y-29.238 A1594.13990
G1 X-25.642 Y-30.463 A1594.27460
G1 X-25.006 Y-30.858 A1594.32084
G1 X-23.676 Y-31.625 A1594.41564
G1 X-21.767 Y-32.679 A1594.55034
G1 X-20.952 Y-33.084 A1594.60656
G1 X-17.703 Y-34.520 A1594.82586
G1 X-16.714 Y-34.899 A1594.89127
G1 X-13.477 Y-35.979 A1595.10199
G1 X-12.323 Y-36.300 A1595.17598
G1 X-9.140 Y-37.034 A1595.37768
G1 X-7.831 Y-37.268 A1595.45980
G1 X-4.716 Y-37.685 A1595.65386
G1 X-2.923 Y-37.825 A1595.76493
G1 X-0.263 Y-37.921 A1595.92934
G1 X1.708 Y-37.884 A1596.05106
G1 X4.198 Y-37.738 A1596.20508
G1 X6.365 Y-37.488 A1596.33980
G1 X8.622 Y-37.136 A1596.48083
G1 X10.757 Y-36.686 A1596.61555
G1 X12.949 Y-36.131 A1596.75519
G1 X15.053 Y-35.475 A1596.89131
G1 X17.326 Y-34.661 A1597.04040
G1 X19.217 Y-33.867 A1597.16705
G1 X21.416 Y-32.839 A1597.31692
G1 X23.213 Y-31.877 A1597.44279
G1 X25.554 Y-30.491 A1597.61079
G1 X27.005 Y-29.523 A1597.71850
G1 X29.318 Y-27.836 A1597.89531
G1 X30.561 Y-26.830 A1597.99406
G1 X30.992 Y-26.449 A1598.02959
G1 X32.696 Y-24.934 A1598.17035
G1 X33.858 Y-23.811 A1598.27014
G1 X35.900 Y-21.611 A1598.45552
G1 X36.856 Y-20.498 A1598.54614
G1 X38.771 Y-17.996 A1598.74069
G1 X39.527 Y-16.922 A1598.82179
G1 X40.693 Y-15.079 A1598.95649
G1 X41.278 Y-14.119 A1599.02588
G1 X41.852 Y-13.111 A1599.09752
G1 X42.403 Y-12.056 A1599.17100
G1 X43.397 Y-10.017 A1599.31109
G1 X43.810 Y-9.099 A1599.37325
G1 X44.289 Y-7.937 A1599.45087
G1 X45.133 Y-5.659 A1599.60089
G1 X45.383 Y-4.921 A1599.64899
G1 X45.824 Y-3.491 A1599.74142
G1 X46.411 Y-1.238 A1599.88517
G1 X46.898 Y1.000 A1600.02662
G1 X47.255 Y3.285 A1600.16944
G1 X47.533 Y5.574 A1600.31183
G1 X47.659 Y7.868 A1600.45371
G1 X47.729 Y10.153 A1600.59489
G1 X47.628 Y12.547 A1600.74281
G1 X47.550 Y13.732 A1600.81613
G1 X47.451 Y14.824 A1600.88384
G1 X47.167 Y16.986 A1601.01855
G1 X46.955 Y18.295 A1601.10041
G1 X46.774 Y19.236 A1601.15958
G1 X46.291 Y21.363 A1601.29428
G1 X45.921 Y22.780 A1601.38469
G1 X45.688 Y23.566 A1601.43532
G1 X45.010 Y25.639 A1601.57002
G1 X44.459 Y27.144 A1601.66897
G1 X44.203 Y27.775 A1601.71106
G1 X43.333 Y29.776 A1601.84575
G1 X42.344 Y31.818 A1601.98586
G1 X41.279 Y33.739 A1602.12149
G1 X40.025 Y35.792 A1602.27009
G1 X38.868 Y37.495 A1602.39722
G1 X38.014 Y38.652 A1602.48603
G1 X36.111 Y41.004 A1602.67283
G1 X34.949 Y42.291 A1602.77992
G1 X33.015 Y44.258 A1602.95028
G1 X31.660 Y45.524 A1603.06477
G1 X28.895 Y47.802 A1603.28601
G1 X27.060 Y49.119 A1603.42551
G1 X25.197 Y50.350 A1603.56340
G1 X23.222 Y51.502 A1603.70455
G1 X21.298 Y52.526 A1603.83915
G1 X19.098 Y53.544 A1603.98884
G1 X17.215 Y54.327 A1604.11477
G1 X14.796 Y55.178 A1604.27311
G1 X12.976 Y55.743 A1604.39081
G1 X11.462 Y56.133 A1604.48738
G1 X8.624 Y56.760 A1604.66686
G1 X6.948 Y57.026 A1604.77164
G1 X4.202 Y57.364 A1604.94248
G1 X2.368 Y57.477 A1605.05592
G1 X-0.259 Y57.552 A1605.21821
G1 X-2.439 Y57.476 A1605.35292
G1 X-4.522 Y57.341 A1605.48184
G1 X-6.881 Y57.042 A1605.62867
G1 X-9.093 Y56.685 A1605.76706
G1 X-11.263 Y56.193 A1605.90442
G1 X-13.474 Y55.620 A1606.04546
G1 X-15.546 Y54.938 A1606.18017
G1 X-17.935 Y54.060 A1606.33734
G1 X-19.693 Y53.289 A1606.45589
G1 X-22.109 Y52.127 A1606.62145
G1 X-23.672 Y51.266 A1606.73161
G1 X-26.080 Y49.801 A1606.90571
G1 X-27.439 Y48.881 A1607.00705
G1 X-27.868 Y48.564 A1607.03997
G1 X-29.707 Y47.176 A1607.18222
G1 X-30.977 Y46.145 A1607.28328
G1 X-33.178 Y44.133 A1607.46740
G1 X-34.237 Y43.096 A1607.55898
G1 X-36.338 Y40.768 A1607.75258
G1 X-37.201 Y39.749 A1607.83508
G1 X-38.513 Y38.009 A1607.96962
G1 X-39.161 Y37.116 A1608.03776
G1 X-39.833 Y36.145 A1608.11064
G1 X-40.672 Y34.823 A1608.20735
G1 X-42.114 Y32.308 A1608.38637
G1 X-43.101 Y30.363 A1608.52108
G1 X-44.035 Y28.279 A1608.66211
G1 X-44.306 Y27.612 A1608.70657
G1 X-45.124 Y25.414 A1608.85141
G1 X-45.566 Y24.085 A1608.93785
G1 X-45.815 Y23.264 A1608.99085
G1 X-46.167 Y21.988 A1609.07256
G1 X-46.418 Y20.982 A1609.13663
G1 X-46.697 Y19.767 A1609.21359
G1 X-46.919 Y18.686 A1609.28175
G1 X-47.105 Y17.624 A1609.34831
G1 X-47.277 Y16.446 A1609.42184
G1 X-47.558 Y14.113 A1609.56695
G1 X-47.630 Y13.191 A1609.62404
G1 X-47.692 Y11.848 A1609.70705
G1 X-47.753 Y9.499 A1609.85215
G1 X34.241 Y39.701 F900.000
G1 X16.904 Y24.619 A1611.27112 F396.000
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A1611.41339 F396.000
G1 X-19.902 Y7.955 A1611.47004
G1 X-19.617 Y5.975 A1611.59358
G1 X-19.423 Y5.093 A1611.64929
G1 X-18.846 Y3.162 A1611.77375
G1 X-18.283 Y1.747 A1611.86783
G1 X-17.676 Y0.492 A1611.95392
G1 X-16.922 Y-0.815 A1612.04709
G1 X-16.132 Y-1.982 A1612.13409
G1 X-14.786 Y-3.633 A1612.26565
G1 X-14.245 Y-4.205 A1612.31427
G1 X-12.682 Y-5.631 A1612.44488
G1 X-12.032 Y-6.151 A1612.49631
G1 X-10.648 Y-7.099 A1612.59989
G1 X-10.038 Y-7.466 A1612.64388
G1 X-8.040 Y-8.475 A1612.78211
G1 X-6.831 Y-8.958 A1612.86246
G1 X-5.387 Y-9.419 A1612.95607
G1 X-4.040 Y-9.748 A1613.04172
G1 X-2.530 Y-9.997 A1613.13620
G1 X-0.526 Y-10.174 A1613.26046
G1 X2.372 Y-10.035 A1613.43960
G1 X2.690 Y-9.990 A1613.45947
G1 X5.081 Y-9.505 A1613.61008
G1 X5.527 Y-9.382 A1613.63867
G1 X7.843 Y-8.548 A1613.79066
G1 X8.821 Y-8.093 A1613.85729
G1 X10.433 Y-7.203 A1613.97102
G1 X11.323 Y-6.625 A1614.03654
G1 X12.781 Y-5.514 A1614.14975
G1 X14.042 Y-4.365 A1614.25508
G1 X14.890 Y-3.471 A1614.33118
G1 X16.140 Y-1.924 A1614.45399
G1 X16.670 Y-1.158 A1614.51153
G1 X17.672 Y0.539 A1614.63323
G1 X18.086 Y1.366 A1614.69029
G1 X19.041 Y3.803 A1614.85192
G1 X19.135 Y4.110 A1614.87177
G1 X19.710 Y6.625 A1615.03111
G1 X19.771 Y6.960 A1615.05212
G1 X19.980 Y9.830 A1615.22984
G1 X19.836 Y11.992 A1615.36365
G1 X19.667 Y13.179 A1615.43764
G1 X19.259 Y15.018 A1615.55400
G1 X18.871 Y16.297 A1615.63654
G1 X18.399 Y17.532 A1615.71815
G1 X17.746 Y18.971 A1615.81576
G1 X17.518 Y19.409 A1615.84621
G1 X16.046 Y21.707 A1616.01477
G1 X15.916 Y21.897 A1616.02898
G1 X14.623 Y23.394 A1616.15113
G1 X13.685 Y24.343 A1616.23354
G1 X12.703 Y25.204 A1616.31419
G1 X11.435 Y26.175 A1616.41278
G1 X10.114 Y27.021 A1616.50968
G1 X8.659 Y27.803 A1616.61168
G1 X7.501 Y28.315 A1616.68988
G1 X5.352 Y29.061 A1616.83034
G1 X4.727 Y29.218 A1616.87010
G1 X2.508 Y29.635 A1617.00954
G1 X1.851 Y29.709 A1617.05035
G1 X-0.709 Y29.791 A1617.20851
G1 X-1.067 Y29.779 A1617.23064
G1 X-3.964 Y29.416 A1617.41093
G1 X-6.535 Y28.698 A1617.57578
G1 X-7.304 Y28.417 A1617.62636
G1 X-9.234 Y27.533 A1617.75746
G1 X-9.920 Y27.163 A1617.80557
G1 X-11.845 Y25.906 A1617.94756
G1 X-12.821 Y25.139 A1618.02417
G1 X-14.163 Y23.905 A1618.13678
G1 X-15.117 Y22.884 A1618.22306
G1 X-15.910 Y21.904 A1618.30093
G1 X-16.864 Y20.568 A1618.40229
G1 X-17.097 Y20.203 A1618.42906
G1 X-18.317 Y17.839 A1618.59329
G1 X-18.495 Y17.457 A1618.61932
G1 X-19.415 Y14.664 A1618.80094
G1 X-19.905 Y11.786 A1618.98118
G1 X-19.948 Y11.173 A1619.01914
G1 X-21.301 Y17.065 F900.000
G1 X-43.030 Y24.539 A1620.43810 F396.000
G1 X8.736 Y-34.799 F900.000
G1 X4.344 Y-12.244 A1621.85705 F396.000
G1 Z23.400 F900.000
G1 X-47.752 Y9.460 F900.000
G1 X-47.738 Y8.677 A1621.90541 F396.000
G1 X-47.671 Y7.419 A1621.98317
G1 X-47.498 Y4.864 A1622.14132
G1 X-47.427 Y4.248 A1622.17964
G1 X-46.803 Y0.327 A1622.42480
G1 X-46.705 Y-0.146 A1622.45460
G1 X-45.724 Y-3.962 A1622.69795
G1 X-45.580 Y-4.446 A1622.72913
G1 X-44.055 Y-8.629 A1623.00405
G1 X-43.131 Y-10.629 A1623.14009
G1 X-42.152 Y-12.642 A1623.27834
G1 X-40.971 Y-14.686 A1623.42411
G1 X-39.880 Y-16.463 A1623.55286
G1 X-38.469 Y-18.462 A1623.70394
G1 X-37.190 Y-20.140 A1623.83423
G1 X-35.583 Y-22.021 A1623.98703
G1 X-34.076 Y-23.628 A1624.12308
G1 X-32.296 Y-25.353 A1624.27617
G1 X-30.757 Y-26.696 A1624.40226
G1 X-29.223 Y-27.946 A1624.52445
G1 X-27.569 Y-29.153 A1624.65091
G1 X-25.585 Y-30.499 A1624.79895
G1 X-24.963 Y-30.886 A1624.84418
G1 X-23.823 Y-31.542 A1624.92542
G1 X-21.724 Y-32.701 A1625.07345
G1 X-20.923 Y-33.099 A1625.12874
G1 X-17.678 Y-34.530 A1625.34772
G1 X-16.703 Y-34.904 A1625.41220
G1 X-13.470 Y-35.981 A1625.62261
G1 X-12.331 Y-36.299 A1625.69566
G1 X-9.152 Y-37.032 A1625.89711
G1 X-7.858 Y-37.264 A1625.97832
G1 X-4.748 Y-37.683 A1626.17206
G1 X-3.006 Y-37.820 A1626.27997
G1 X-0.315 Y-37.923 A1626.44628
G1 X1.606 Y-37.886 A1626.56490
G1 X4.126 Y-37.746 A1626.72079
G1 X6.092 Y-37.522 A1626.84299
G1 X8.532 Y-37.155 A1626.99531
G1 X10.877 Y-36.656 A1627.14337
G1 X12.913 Y-36.141 A1627.27311
G1 X15.151 Y-35.442 A1627.41789
G1 X17.377 Y-34.640 A1627.56396
G1 X19.294 Y-33.834 A1627.69239
G1 X21.447 Y-32.822 A1627.83928
G1 X23.269 Y-31.847 A1627.96689
G1 X25.567 Y-30.482 A1628.13194
G1 X27.041 Y-29.498 A1628.24137
G1 X29.315 Y-27.838 A1628.41525
G1 X30.579 Y-26.815 A1628.51568
G1 X31.145 Y-26.315 A1628.56231
G1 X32.679 Y-24.950 A1628.68908
G1 X33.860 Y-23.809 A1628.79053
G1 X35.872 Y-21.643 A1628.97304
G1 X36.845 Y-20.510 A1629.06531
G1 X38.735 Y-18.047 A1629.25701
G1 X39.506 Y-16.952 A1629.33971
G1 X40.789 Y-14.927 A1629.48775
G1 X41.290 Y-14.100 A1629.54744
G1 X41.824 Y-13.160 A1629.61421
G1 X42.459 Y-11.944 A1629.69890
G1 X43.355 Y-10.110 A1629.82499
G1 X43.779 Y-9.169 A1629.88871
G1 X44.327 Y-7.838 A1629.97756
G1 X45.095 Y-5.774 A1630.11359
G1 X45.352 Y-5.013 A1630.16321
G1 X45.847 Y-3.408 A1630.26690
G1 X46.379 Y-1.375 A1630.39666
G1 X46.910 Y1.066 A1630.55090
G1 X47.234 Y3.126 A1630.67972
G1 X47.537 Y5.621 A1630.83490
G1 X47.652 Y7.689 A1630.96278
G1 X47.729 Y10.181 A1631.11675
G1 X47.618 Y12.705 A1631.27280
G1 X47.544 Y13.830 A1631.34239
G1 X47.461 Y14.747 A1631.39926
G1 X47.145 Y17.124 A1631.54730
G1 X46.942 Y18.373 A1631.62546
G1 X46.795 Y19.141 A1631.67377
G1 X46.262 Y21.478 A1631.82181
G1 X45.874 Y22.955 A1631.91608
G1 X44.977 Y25.732 A1632.09630
G1 X44.446 Y27.181 A1632.19160
G1 X44.257 Y27.649 A1632.22277
G1 X43.300 Y29.847 A1632.37080
G1 X42.410 Y31.692 A1632.49726
G1 X41.250 Y33.790 A1632.64531
G1 X40.044 Y35.762 A1632.78805
G1 X38.845 Y37.526 A1632.91980
G1 X37.990 Y38.683 A1633.00862
G1 X36.098 Y41.018 A1633.19417
G1 X34.936 Y42.306 A1633.30132
G1 X33.016 Y44.258 A1633.47038
G1 X31.661 Y45.525 A1633.58496
G1 X28.973 Y47.740 A1633.80003
G1 X27.041 Y49.132 A1633.94705
G1 X25.203 Y50.346 A1634.08311
G1 X23.145 Y51.544 A1634.23014
G1 X21.263 Y52.545 A1634.36179
G1 X19.036 Y53.571 A1634.51322
G1 X17.197 Y54.335 A1634.63617
G1 X14.750 Y55.193 A1634.79629
G1 X12.976 Y55.744 A1634.91099
G1 X11.545 Y56.113 A1635.00228
G1 X8.643 Y56.758 A1635.18582
G1 X7.052 Y57.010 A1635.28534
G1 X4.242 Y57.362 A1635.46020
G1 X2.493 Y57.470 A1635.56841
G1 X-0.199 Y57.554 A1635.73470
G1 X-2.594 Y57.466 A1635.88275
G1 X-4.585 Y57.337 A1636.00592
G1 X-7.015 Y57.021 A1636.15727
G1 X-9.037 Y56.697 A1636.28374
G1 X-11.375 Y56.165 A1636.43179
G1 X-13.458 Y55.623 A1636.56469
G1 X-15.636 Y54.907 A1636.70630
G1 X-17.938 Y54.058 A1636.85779
G1 X-19.762 Y53.257 A1636.98078
G1 X-22.095 Y52.134 A1637.14070
G1 X-23.720 Y51.238 A1637.25526
G1 X-26.050 Y49.819 A1637.42375
G1 X-27.468 Y48.860 A1637.52943
G1 X-28.006 Y48.462 A1637.57080
G1 X-29.664 Y47.210 A1637.69906
G1 X-30.988 Y46.135 A1637.80441
G1 X-33.124 Y44.184 A1637.98302
G1 X-34.234 Y43.098 A1638.07893
G1 X-36.277 Y40.839 A1638.26699
G1 X-37.185 Y39.767 A1638.35379
G1 X-37.889 Y38.856 A1638.42488
G1 X-38.627 Y37.855 A1638.50166
G1 X-39.807 Y36.182 A1638.62811
G1 X-40.701 Y34.774 A1638.73107
G1 X-42.083 Y32.365 A1638.90260
G1 X-42.855 Y30.870 A1639.00650
G1 X-43.166 Y30.226 A1639.05065
G1 X-44.001 Y28.356 A1639.17711
G1 X-44.348 Y27.501 A1639.23405
G1 X-45.118 Y25.437 A1639.37008
G1 X-45.533 Y24.184 A1639.45161
G1 X-45.841 Y23.169 A1639.51712
G1 X-46.390 Y21.107 A1639.64889
G1 X-46.670 Y19.888 A1639.72611
G1 X-46.933 Y18.608 A1639.80680
G1 X-47.120 Y17.534 A1639.87416
G1 X-47.266 Y16.539 A1639.93623
G1 X-47.563 Y14.054 A1640.09079
G1 X-47.636 Y13.120 A1640.14866
G1 X-47.686 Y12.016 A1640.21690
G1 X-47.752 Y9.460 A1640.37479
G1 X33.685 Y40.326 F900.000
G1 X19.595 Y28.069 A1641.52799 F396.000
G1 X16.633 Y24.906 A1641.79563
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A1641.93789 F396.000
G1 X-19.902 Y7.955 A1641.99455
G1 X-19.617 Y5.975 A1642.11809
G1 X-19.423 Y5.093 A1642.17379
G1 X-18.846 Y3.162 A1642.29826
G1 X-18.283 Y1.747 A1642.39234
G1 X-17.676 Y0.492 A1642.47843
G1 X-16.922 Y-0.815 A1642.57160
G1 X-16.132 Y-1.982 A1642.65860
G1 X-14.786 Y-3.633 A1642.79015
